building_id,orginal_mean,modified_mean,anomalous_subsequeces,minimum_lengths,maximum_lengths,total_anomalies
1,35.348965038845726,33.077201071662174,270,1,1,810
32,97.80825897151313,91.41888291291478,263,1,1,789
41,61.17752978172401,55.286149951589245,405,1,1,1215
55,33.69347891231965,30.189852036108345,435,1,1,1305
69,29.393432482426928,27.956172870845222,202,1,1,606
79,177.42463817980024,164.00560310624172,313,1,1,939
82,15.773285238623751,14.441569474865,353,1,1,1059
91,126.90105438401777,120.08585969421127,215,1,1,645
107,272.2929593607306,254.75427297767413,277,1,1,831
108,248.39501152968037,235.97146924256685,204,1,1,612
111,411.3982609589041,387.1382305084093,246,1,1,738
112,45.64460325591986,42.82497474399417,256,1,1,768
117,49.40780646630237,45.38478139944715,334,1,1,1002
118,346.9316712204007,325.6140355698152,251,1,1,753
119,523.2503934426229,474.6816887181954,395,1,1,1185
121,571.7910063752277,516.6660536227175,413,1,1,1239
136,39.02150479452055,36.085846417950826,312,1,1,936
137,47.213827982695804,42.976693482818064,383,1,1,1149
139,81.25282775500911,75.068371708187,313,1,1,939
141,63.82048390410958,57.44489914508003,427,1,1,1281
144,72.52453734061932,65.99140258165806,382,1,1,1146
147,155.95395730874318,146.95644979165692,239,1,1,717
148,202.6046908801093,191.03862685389066,231,1,1,693
149,121.49405453096541,112.77671623883481,302,1,1,906
159,14.872841673315856,13.5625188185934,366,1,1,1098
171,51.510898326312194,48.83549397148409,225,1,1,675
173,127.12748661883612,116.67583541596362,350,1,1,1050
174,168.4377018562806,154.7194730225553,343,1,1,1029
181,202.49514978926985,190.7134870413413,248,1,1,744
183,220.05207721216263,208.06403394882992,232,1,1,696
190,124.5649607106252,115.38759822109886,308,1,1,924
235,36.760158278296515,33.052934162118575,419,1,1,1257
238,135.46877476656798,126.57004368116532,274,1,1,822
240,100.64700523798678,93.50136798823429,296,1,1,888
246,361.2091653381918,328.7466269861355,377,1,1,1131
247,172.63382731662452,155.53868070326266,417,1,1,1251
248,64.35666363015258,59.05472237061928,347,1,1,1041
253,88.1482782965156,80.47076584766351,367,1,1,1101
254,308.0553011499488,293.5484285325326,197,1,1,591
263,62.9842775816919,58.95695927904143,271,1,1,813
270,21.04963251287922,19.243322610193093,345,1,1,1035
275,146.13039849709668,133.30737759749908,374,1,1,1122
276,189.2651417511101,171.32927022236848,390,1,1,1170
278,160.11816122053966,144.2556130298436,420,1,1,1260
290,71.55194466583171,67.66583570337038,228,1,1,684
293,714.8321213846505,654.9925252907483,351,1,1,1053
312,5.736097699840584,5.370054881851402,265,1,1,795
318,241.01890428211584,226.0961471717947,258,1,1,774
335,451.8818629013892,429.3662714322221,209,1,1,627
345,0.7568668645809546,0.7170321351328188,237,1,1,711
356,4.2496344796173995,3.9336610800458276,336,1,1,1008
423,2.1429869833295276,1.9738016470857536,357,1,1,1071
439,108.3280532084951,102.34430623218094,230,1,1,690
492,197.82411496136737,188.85841852975523,183,1,1,549
534,2.2667410612616714,2.1129088635925917,265,1,1,795
560,704.1874167623422,668.8581579927466,208,1,1,624
623,23.855272230445177,21.40556056907825,437,1,1,1311
653,939.2035336148841,886.0855524272403,236,1,1,708
657,52.20947176684882,48.46261952808711,304,1,1,912
